2023-12-15 13:21:30,249 INFO    StreamThr :48484 [internal.py:wandb_internal():86] W&B internal server running at pid: 48484, started at: 2023-12-15 13:21:30.249285
2023-12-15 13:21:30,250 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: status
2023-12-15 13:21:30,251 INFO    WriterThread:48484 [datastore.py:open_for_write():85] open: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/run-z79lymws.wandb
2023-12-15 13:21:30,251 DEBUG   SenderThread:48484 [sender.py:send():380] send: header
2023-12-15 13:21:30,261 DEBUG   SenderThread:48484 [sender.py:send():380] send: run
2023-12-15 13:21:30,697 INFO    SenderThread:48484 [dir_watcher.py:__init__():211] watching files in: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files
2023-12-15 13:21:30,697 INFO    SenderThread:48484 [sender.py:_start_run_threads():1124] run started: z79lymws with start time 1702642890.250329
2023-12-15 13:21:30,706 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: check_version
2023-12-15 13:21:30,707 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: check_version
2023-12-15 13:21:30,831 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: run_start
2023-12-15 13:21:30,845 DEBUG   HandlerThread:48484 [system_info.py:__init__():32] System info init
2023-12-15 13:21:30,846 DEBUG   HandlerThread:48484 [system_info.py:__init__():47] System info init done
2023-12-15 13:21:30,846 INFO    HandlerThread:48484 [system_monitor.py:start():194] Starting system monitor
2023-12-15 13:21:30,846 INFO    SystemMonitor:48484 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-15 13:21:30,846 INFO    HandlerThread:48484 [system_monitor.py:probe():214] Collecting system info
2023-12-15 13:21:30,847 INFO    SystemMonitor:48484 [interfaces.py:start():190] Started cpu monitoring
2023-12-15 13:21:30,847 INFO    SystemMonitor:48484 [interfaces.py:start():190] Started disk monitoring
2023-12-15 13:21:30,847 DEBUG   HandlerThread:48484 [system_info.py:probe():196] Probing system
2023-12-15 13:21:30,853 INFO    SystemMonitor:48484 [interfaces.py:start():190] Started gpuapple monitoring
2023-12-15 13:21:30,854 INFO    SystemMonitor:48484 [interfaces.py:start():190] Started memory monitoring
2023-12-15 13:21:30,855 INFO    SystemMonitor:48484 [interfaces.py:start():190] Started network monitoring
2023-12-15 13:21:30,859 DEBUG   HandlerThread:48484 [system_info.py:_probe_git():181] Probing git
2023-12-15 13:21:30,873 DEBUG   HandlerThread:48484 [system_info.py:_probe_git():189] Probing git done
2023-12-15 13:21:30,873 DEBUG   HandlerThread:48484 [system_info.py:probe():244] Probing system done
2023-12-15 13:21:30,873 DEBUG   HandlerThread:48484 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.11.4', 'heartbeatAt': '2023-12-15T12:21:30.849961', 'startedAt': '2023-12-15T12:21:30.246591', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/MrGreyPanda/NEM-MCMC-optimization', 'commit': '7ec01226000c75c62e31b97316b035c9b5aae6dc'}, 'email': 'simon.aaron.menzi@gmail.com', 'root': '/Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython', 'host': 'student-net-bs-0321.intern.ethz.ch', 'username': 'simonmenzi', 'executable': '/opt/homebrew/opt/python@3.11/bin/python3.11', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 460.4317207336426, 'used': 9.428565979003906}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-12-15 13:21:30,873 INFO    HandlerThread:48484 [system_monitor.py:probe():224] Finished collecting system info
2023-12-15 13:21:30,873 INFO    HandlerThread:48484 [system_monitor.py:probe():227] Publishing system info
2023-12-15 13:21:30,873 DEBUG   HandlerThread:48484 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-12-15 13:21:30,873 DEBUG   HandlerThread:48484 [system_info.py:_save_pip():68] Saving pip packages done
2023-12-15 13:21:30,873 INFO    HandlerThread:48484 [system_monitor.py:probe():229] Finished publishing system info
2023-12-15 13:21:30,876 DEBUG   SenderThread:48484 [sender.py:send():380] send: files
2023-12-15 13:21:30,876 INFO    SenderThread:48484 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2023-12-15 13:21:30,878 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: stop_status
2023-12-15 13:21:30,879 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: stop_status
2023-12-15 13:21:30,879 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-15 13:21:31,101 DEBUG   SenderThread:48484 [sender.py:send():380] send: telemetry
2023-12-15 13:21:31,102 DEBUG   SenderThread:48484 [sender.py:send():380] send: exit
2023-12-15 13:21:31,102 INFO    SenderThread:48484 [sender.py:send_exit():585] handling exit code: 1
2023-12-15 13:21:31,102 INFO    SenderThread:48484 [sender.py:send_exit():587] handling runtime: 0
2023-12-15 13:21:31,102 INFO    SenderThread:48484 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-12-15 13:21:31,103 INFO    SenderThread:48484 [sender.py:send_exit():593] send defer
2023-12-15 13:21:31,103 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
