2024-02-25 10:55:33,938 INFO    StreamThr :71025 [internal.py:wandb_internal():86] W&B internal server running at pid: 71025, started at: 2024-02-25 10:55:33.937673
2024-02-25 10:55:33,939 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: status
2024-02-25 10:55:33,941 INFO    WriterThread:71025 [datastore.py:open_for_write():87] open: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/run-5e41uys0.wandb
2024-02-25 10:55:33,942 DEBUG   SenderThread:71025 [sender.py:send():382] send: header
2024-02-25 10:55:33,959 DEBUG   SenderThread:71025 [sender.py:send():382] send: run
2024-02-25 10:55:34,404 INFO    SenderThread:71025 [dir_watcher.py:__init__():211] watching files in: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files
2024-02-25 10:55:34,404 INFO    SenderThread:71025 [sender.py:_start_run_threads():1136] run started: 5e41uys0 with start time 1708854933.938077
2024-02-25 10:55:34,421 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: check_version
2024-02-25 10:55:34,421 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: check_version
2024-02-25 10:55:34,603 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: run_start
2024-02-25 10:55:34,615 DEBUG   HandlerThread:71025 [system_info.py:__init__():27] System info init
2024-02-25 10:55:34,615 DEBUG   HandlerThread:71025 [system_info.py:__init__():42] System info init done
2024-02-25 10:55:34,616 INFO    HandlerThread:71025 [system_monitor.py:start():194] Starting system monitor
2024-02-25 10:55:34,616 INFO    SystemMonitor:71025 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-25 10:55:34,616 INFO    HandlerThread:71025 [system_monitor.py:probe():214] Collecting system info
2024-02-25 10:55:34,617 INFO    SystemMonitor:71025 [interfaces.py:start():190] Started cpu monitoring
2024-02-25 10:55:34,619 DEBUG   HandlerThread:71025 [system_info.py:probe():151] Probing system
2024-02-25 10:55:34,619 INFO    SystemMonitor:71025 [interfaces.py:start():190] Started disk monitoring
2024-02-25 10:55:34,623 INFO    SystemMonitor:71025 [interfaces.py:start():190] Started gpuapple monitoring
2024-02-25 10:55:34,624 INFO    SystemMonitor:71025 [interfaces.py:start():190] Started memory monitoring
2024-02-25 10:55:34,625 INFO    SystemMonitor:71025 [interfaces.py:start():190] Started network monitoring
2024-02-25 10:55:34,630 DEBUG   HandlerThread:71025 [system_info.py:_probe_git():136] Probing git
2024-02-25 10:55:34,649 DEBUG   HandlerThread:71025 [system_info.py:_probe_git():144] Probing git done
2024-02-25 10:55:34,649 DEBUG   HandlerThread:71025 [system_info.py:probe():199] Probing system done
2024-02-25 10:55:34,649 DEBUG   HandlerThread:71025 [system_monitor.py:probe():223] {'os': 'macOS-14.3.1-arm64-arm-64bit', 'python': '3.9.6', 'heartbeatAt': '2024-02-25T09:55:34.619208', 'startedAt': '2024-02-25T09:55:33.929735', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/experiments.py', 'codePathLocal': 'experiments.py', 'codePath': 'experiments.py', 'git': {'remote': 'git@github.com:MrGreyPanda/NEM-MCMC-optimization.git', 'commit': '6f3839b87311460d74d79e15cf0a02460f4a44db'}, 'email': None, 'root': '/Users/simonmenzi/Developer/Private/NEM-MCMC-optimization', 'host': 'Simons-MacBook-Pro.local', 'username': 'simonmenzi', 'executable': '/Library/Developer/CommandLineTools/usr/bin/python3', 'cpu_count': 12, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4056, 'min': 696, 'max': 4056}, 'cpu_freq_per_core': [{'current': 4056, 'min': 696, 'max': 4056}], 'disk': {'/': {'total': 926.3517189025879, 'used': 9.438549041748047}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 36.0}}
2024-02-25 10:55:34,649 INFO    HandlerThread:71025 [system_monitor.py:probe():224] Finished collecting system info
2024-02-25 10:55:34,649 INFO    HandlerThread:71025 [system_monitor.py:probe():227] Publishing system info
2024-02-25 10:55:34,650 INFO    HandlerThread:71025 [system_monitor.py:probe():229] Finished publishing system info
2024-02-25 10:55:34,651 DEBUG   SenderThread:71025 [sender.py:send():382] send: files
2024-02-25 10:55:34,651 INFO    SenderThread:71025 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-02-25 10:55:34,654 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: python_packages
2024-02-25 10:55:34,655 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: python_packages
2024-02-25 10:55:34,655 DEBUG   SenderThread:71025 [sender.py:send():382] send: telemetry
2024-02-25 10:55:34,655 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: partial_history
2024-02-25 10:55:34,656 DEBUG   SenderThread:71025 [sender.py:send():382] send: history
2024-02-25 10:55:34,656 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: summary_record
2024-02-25 10:55:34,656 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-25 10:55:34,656 INFO    SenderThread:71025 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-25 10:55:34,657 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: stop_status
2024-02-25 10:55:34,657 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: stop_status
2024-02-25 10:55:34,983 DEBUG   SenderThread:71025 [sender.py:send():382] send: exit
2024-02-25 10:55:34,983 INFO    SenderThread:71025 [sender.py:send_exit():589] handling exit code: 1
2024-02-25 10:55:34,983 INFO    SenderThread:71025 [sender.py:send_exit():591] handling runtime: 0
2024-02-25 10:55:34,983 INFO    SenderThread:71025 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-25 10:55:34,983 INFO    SenderThread:71025 [sender.py:send_exit():597] send defer
2024-02-25 10:55:34,983 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:34,983 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 0
2024-02-25 10:55:34,984 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:34,984 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 0
2024-02-25 10:55:34,984 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 1
2024-02-25 10:55:34,984 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:34,984 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 1
2024-02-25 10:55:34,984 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:34,984 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 1
2024-02-25 10:55:34,984 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 2
2024-02-25 10:55:34,984 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:34,984 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 2
2024-02-25 10:55:34,984 INFO    HandlerThread:71025 [system_monitor.py:finish():203] Stopping system monitor
2024-02-25 10:55:34,984 INFO    HandlerThread:71025 [interfaces.py:finish():202] Joined cpu monitor
2024-02-25 10:55:34,984 INFO    HandlerThread:71025 [interfaces.py:finish():202] Joined disk monitor
2024-02-25 10:55:34,984 DEBUG   SystemMonitor:71025 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-25 10:55:34,984 DEBUG   SystemMonitor:71025 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-25 10:55:34,984 DEBUG   SystemMonitor:71025 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-25 10:55:35,261 INFO    wandb-upload_0:71025 [upload_job.py:push():131] Uploaded file /var/folders/4x/bzxx80xd48q63dk3pss2mn680000gn/T/tmpwt6d7064wandb/cpdohys8-wandb-metadata.json
2024-02-25 10:55:35,339 INFO    HandlerThread:71025 [interfaces.py:finish():202] Joined gpuapple monitor
2024-02-25 10:55:35,339 INFO    HandlerThread:71025 [interfaces.py:finish():202] Joined memory monitor
2024-02-25 10:55:35,339 INFO    HandlerThread:71025 [interfaces.py:finish():202] Joined network monitor
2024-02-25 10:55:35,339 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:35,339 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 2
2024-02-25 10:55:35,339 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 3
2024-02-25 10:55:35,339 DEBUG   SenderThread:71025 [sender.py:send():382] send: telemetry
2024-02-25 10:55:35,339 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:35,339 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 3
2024-02-25 10:55:35,340 DEBUG   SenderThread:71025 [sender.py:send():382] send: stats
2024-02-25 10:55:35,340 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:35,340 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 3
2024-02-25 10:55:35,340 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 4
2024-02-25 10:55:35,340 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:35,340 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 4
2024-02-25 10:55:35,340 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:35,340 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 4
2024-02-25 10:55:35,340 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 5
2024-02-25 10:55:35,340 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:35,340 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 5
2024-02-25 10:55:35,340 DEBUG   SenderThread:71025 [sender.py:send():382] send: summary
2024-02-25 10:55:35,340 INFO    SenderThread:71025 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-25 10:55:35,340 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:35,340 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 5
2024-02-25 10:55:35,340 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 6
2024-02-25 10:55:35,340 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:35,340 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 6
2024-02-25 10:55:35,340 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:35,340 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 6
2024-02-25 10:55:35,342 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: status_report
2024-02-25 10:55:35,410 INFO    Thread-12 :71025 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/wandb-summary.json
2024-02-25 10:55:35,410 INFO    Thread-12 :71025 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/wandb-metadata.json
2024-02-25 10:55:35,410 INFO    Thread-12 :71025 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/requirements.txt
2024-02-25 10:55:35,410 INFO    Thread-12 :71025 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/output.log
2024-02-25 10:55:35,523 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 7
2024-02-25 10:55:35,523 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:35,523 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 7
2024-02-25 10:55:35,524 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:35,524 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 7
2024-02-25 10:55:35,729 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-25 10:55:36,415 INFO    Thread-12 :71025 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/config.yaml
2024-02-25 10:55:37,012 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 8
2024-02-25 10:55:37,013 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: poll_exit
2024-02-25 10:55:37,013 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:37,013 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 8
2024-02-25 10:55:37,013 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:37,013 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 8
2024-02-25 10:55:37,013 INFO    SenderThread:71025 [job_builder.py:build():296] Attempting to build job artifact
2024-02-25 10:55:37,014 INFO    SenderThread:71025 [job_builder.py:_get_source_type():426] is repo sourced job
2024-02-25 10:55:37,035 INFO    SenderThread:71025 [job_builder.py:build():402] adding wandb-job metadata file
2024-02-25 10:55:37,036 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 9
2024-02-25 10:55:37,037 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:37,037 DEBUG   SenderThread:71025 [sender.py:send():382] send: artifact
2024-02-25 10:55:37,037 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 9
2024-02-25 10:55:37,418 INFO    Thread-12 :71025 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/output.log
2024-02-25 10:55:37,735 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: poll_exit
